accelerate               1.7.0
aiohappyeyeballs         2.6.1
aiohttp                  3.12.7
aiosignal                1.3.2
annotated-types          0.7.0
anyio                    4.9.0
async-timeout            5.0.1
attrs                    25.3.0
beautifulsoup4           4.13.5
bitsandbytes             0.46.0
blinker                  1.9.0
blis                     1.3.0
catalogue                2.0.10
cbor                     1.0.0
certifi                  2025.4.26
charset-normalizer       3.4.2
click                    8.2.1
cloudpathlib             0.21.1
coloredlogs              15.0.1
confection               0.1.5
cymem                    2.0.11
Cython                   3.1.1
datasets                 3.6.0
dill                     0.3.8
distro                   1.9.0
exceptiongroup           1.3.0
faiss-gpu                1.7.2
filelock                 3.18.0
Flask                    3.1.1
flatbuffers              25.2.10
frozenlist               1.6.0
fsspec                   2025.3.0
h11                      0.16.0
hf-xet                   1.1.2
httpcore                 1.0.9
httpx                    0.28.1
huggingface-hub          0.32.4
humanfriendly            10.0
idna                     3.10
ijson                    3.4.0
inscriptis               2.6.0
ir_datasets              0.5.11
itsdangerous             2.2.0
Jinja2                   3.1.6
jiter                    0.10.0
joblib                   1.5.1
langcodes                3.5.0
language_data            1.3.0
lightgbm                 4.6.0
lxml                     6.0.1
lz4                      4.4.4
marisa-trie              1.2.1
markdown-it-py           3.0.0
MarkupSafe               3.0.2
mdurl                    0.1.2
mpmath                   1.3.0
multidict                6.4.4
multiprocess             0.70.16
murmurhash               1.0.13
networkx                 3.4.2
nmslib                   2.1.1
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.0.2.54
nvidia-cufile-cu12       1.11.1.6
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-cusparselt-cu12   0.6.3
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.6.85
nvidia-nvtx-cu12         12.1.105
onnxruntime              1.22.0
openai                   1.83.0
packaging                25.0
pandas                   2.2.3
pillow                   11.2.1
pip                      25.1.1
preshed                  3.0.10
propcache                0.3.1
protobuf                 6.31.1
psutil                   7.0.0
pyarrow                  20.0.0
pybind11                 2.6.1
pydantic                 2.11.5
pydantic_core            2.33.2
Pygments                 2.19.1
pyjnius                  1.6.1
pyserini                 0.22.0
python-dateutil          2.9.0.post0
pytz                     2025.2
PyYAML                   6.0.2
regex                    2024.11.6
requests                 2.32.3
rich                     14.0.0
safetensors              0.5.3
scikit-learn             1.6.1
scipy                    1.15.3
sentencepiece            0.2.0
setuptools               80.9.0
shellingham              1.5.4
six                      1.17.0
smart-open               7.1.0
sniffio                  1.3.1
soupsieve                2.8
spacy                    3.8.7
spacy-legacy             3.0.12
spacy-loggers            1.0.5
srsly                    2.5.1
sympy                    1.13.1
thinc                    8.3.6
threadpoolctl            3.6.0
tiktoken                 0.9.0
tokenizers               0.21.1
torch                    2.5.1+cu121
torchaudio               2.5.1+cu121
torchvision              0.20.1+cu121
tqdm                     4.67.1
transformers             4.52.4
trec-car-tools           2.6
triton                   3.1.0
typer                    0.16.0
typing_extensions        4.14.0
typing-inspection        0.4.1
tzdata                   2025.2
unlzw3                   0.2.3
urllib3                  2.4.0
warc3-wet                0.2.5
warc3-wet-clueweb09      0.2.5
wasabi                   1.1.3
weasel                   0.4.1
Werkzeug                 3.1.3
wheel                    0.45.1
wrapt                    1.17.2
xxhash                   3.5.0
yarl                     1.20.0
zlib-state               0.1.9

